path,source_root,bytes,suffix,inferred_state,inferred_year,inspection_status
data/raw/historical_statewide_elections/NC_2020_SL.zip,data/raw/historical_statewide_elections,4968790,.zip,NC,2020,catalogued_raw_evidence
data/raw/historical_statewide_elections/NC_2020_SU.zip,data/raw/historical_statewide_elections,2680152,.zip,NC,2020,catalogued_raw_evidence
data/raw/historical_statewide_elections/NC_LD_Enacted02232022.zip,data/raw/historical_statewide_elections,5507081,.zip,NC,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/NC_LD_Enacted10252023.zip,data/raw/historical_statewide_elections,5873736,.zip,NC,2023,catalogued_raw_evidence
data/raw/historical_statewide_elections/nc_lower_1992to2000.zip,data/raw/historical_statewide_elections,2706842,.zip,NC,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/nc_lower_2002.zip,data/raw/historical_statewide_elections,2631403,.zip,NC,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/nc_lower_2004to2008.zip,data/raw/historical_statewide_elections,2406707,.zip,NC,2004,catalogued_raw_evidence
data/raw/historical_statewide_elections/nc_lower_2010.zip,data/raw/historical_statewide_elections,2390648,.zip,NC,2010,catalogued_raw_evidence
data/raw/historical_statewide_elections/NC_SD_Enacted02232022.zip,data/raw/historical_statewide_elections,3995737,.zip,NC,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/NC_SD_Enacted10252023.zip,data/raw/historical_statewide_elections,4264271,.zip,NC,2023,catalogued_raw_evidence
data/raw/historical_statewide_elections/nc_upper_1992to2000 (1).zip,data/raw/historical_statewide_elections,1981184,.zip,NC,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/nc_upper_1992to2000.zip,data/raw/historical_statewide_elections,1981184,.zip,NC,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/nc_upper_2002.zip,data/raw/historical_statewide_elections,1397663,.zip,NC,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/NC_upper_2004to2010.zip,data/raw/historical_statewide_elections,1206679,.zip,NC,2004,catalogued_raw_evidence
"data/raw/historical_statewide_elections/November 8, 2022 - General-Special Election.zip",data/raw/historical_statewide_elections,7942367,.zip,,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/november_3_2020_-_general_election.zip,data/raw/historical_statewide_elections,8924732,.zip,,2020,catalogued_raw_evidence
data/raw/historical_statewide_elections/november_4_2014_-_general_election.zip,data/raw/historical_statewide_elections,7804002,.zip,,2014,catalogued_raw_evidence
data/raw/historical_statewide_elections/november_6_2012_-_general_election.zip,data/raw/historical_statewide_elections,6222683,.zip,,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/november_6_2018_-_general_election.zip,data/raw/historical_statewide_elections,9628064,.zip,,2018,catalogued_raw_evidence
data/raw/historical_statewide_elections/november_8_2016_-_general_election.zip,data/raw/historical_statewide_elections,7136382,.zip,,2016,catalogued_raw_evidence
data/raw/historical_statewide_elections/OK_2012to2020_SL.zip,data/raw/historical_statewide_elections,2543588,.zip,OK,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/OK_2012to2020_SU.zip,data/raw/historical_statewide_elections,1553558,.zip,OK,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/OK_LD_Enacted11222021.zip,data/raw/historical_statewide_elections,2295690,.zip,OK,2021,catalogued_raw_evidence
data/raw/historical_statewide_elections/ok_lower_1992to2000.zip,data/raw/historical_statewide_elections,2392716,.zip,OK,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/ok_lower_2002to2010.zip,data/raw/historical_statewide_elections,2465773,.zip,OK,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/OK_SD_Enacted11222021.zip,data/raw/historical_statewide_elections,1660976,.zip,OK,2021,catalogued_raw_evidence
data/raw/historical_statewide_elections/ok_upper_1992to2000.zip,data/raw/historical_statewide_elections,1763734,.zip,OK,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/ok_upper_2002to2010.zip,data/raw/historical_statewide_elections,1513141,.zip,OK,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/precinctlevelelectionresults2012gen.zip,data/raw/historical_statewide_elections,5085954,.zip,,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/precinctlevelelectionresults2014gen.zip,data/raw/historical_statewide_elections,2597272,.zip,,2014,catalogued_raw_evidence
data/raw/historical_statewide_elections/precinctlevelelectionresults2016gen.zip,data/raw/historical_statewide_elections,4952971,.zip,,2016,catalogued_raw_evidence
data/raw/historical_statewide_elections/precinctlevelelectionresults2018gen.zip,data/raw/historical_statewide_elections,5508493,.zip,,2018,catalogued_raw_evidence
data/raw/historical_statewide_elections/precincts-with-results.topojson.gz,data/raw/historical_statewide_elections,191684439,.gz,,,catalogued_raw_evidence
data/raw/historical_statewide_elections/precincts-with-results.topojson.gz.properties,data/raw/historical_statewide_elections,54,.properties,,,catalogued_raw_evidence
data/raw/historical_statewide_elections/results_pct_20201103.zip,data/raw/historical_statewide_elections,5392406,.zip,,2020,catalogued_raw_evidence
data/raw/historical_statewide_elections/results_pct_20221108.zip,data/raw/historical_statewide_elections,2848921,.zip,,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/results_pct_20241105.zip,data/raw/historical_statewide_elections,3741131,.zip,,2024,catalogued_raw_evidence
data/raw/historical_statewide_elections/SC_2012to2020_SL.zip,data/raw/historical_statewide_elections,4525878,.zip,SC,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/SC_2012to2020_SU.zip,data/raw/historical_statewide_elections,3233122,.zip,SC,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/SC_LD_Enacted_1210201.zip,data/raw/historical_statewide_elections,4321326,.zip,SC,,catalogued_raw_evidence
data/raw/historical_statewide_elections/SC_LD_Settlement_2024.zip,data/raw/historical_statewide_elections,4419764,.zip,SC,2024,catalogued_raw_evidence
data/raw/historical_statewide_elections/sc_lower_1996to2000.zip,data/raw/historical_statewide_elections,4293727,.zip,SC,1996,catalogued_raw_evidence
data/raw/historical_statewide_elections/SC_Lower_2002.zip,data/raw/historical_statewide_elections,1655912,.zip,SC,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/sc_lower_2004to2010.zip,data/raw/historical_statewide_elections,3606986,.zip,SC,2004,catalogued_raw_evidence
data/raw/historical_statewide_elections/SC_SD_Enacted_1210201.zip,data/raw/historical_statewide_elections,3055930,.zip,SC,,catalogued_raw_evidence
data/raw/historical_statewide_elections/sc_upper_1992to2000_7pbODCF.zip,data/raw/historical_statewide_elections,3148473,.zip,SC,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/SC_upper_2002.zip,data/raw/historical_statewide_elections,1050740,.zip,SC,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/sc_upper_2003to2010.zip,data/raw/historical_statewide_elections,2591551,.zip,SC,2003,catalogued_raw_evidence
data/raw/historical_statewide_elections/texas_2022_statewide_by_legislative_district/2022_house_statewides.xls,data/raw/historical_statewide_elections,221120,.xls,,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/texas_2022_statewide_by_legislative_district/2022_senate_statewides.xls,data/raw/historical_statewide_elections,57280,.xls,,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/TN_2012to2020_SL.zip,data/raw/historical_statewide_elections,4592893,.zip,TN,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/TN_2012to2020_SU.zip,data/raw/historical_statewide_elections,2339398,.zip,TN,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/tn_2022_gen_prec.zip,data/raw/historical_statewide_elections,69264789,.zip,TN,2022,catalogued_raw_evidence
data/raw/historical_statewide_elections/TN_LD_Enacted02062022.zip,data/raw/historical_statewide_elections,5180607,.zip,TN,2062,catalogued_raw_evidence
data/raw/historical_statewide_elections/tn_lower_1994to2000.zip,data/raw/historical_statewide_elections,4343346,.zip,TN,1994,catalogued_raw_evidence
data/raw/historical_statewide_elections/tn_lower_2002to2010.zip,data/raw/historical_statewide_elections,4693184,.zip,TN,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/TN_SD_Enacted02062022_G6PN85S.zip,data/raw/historical_statewide_elections,2577500,.zip,TN,2062,catalogued_raw_evidence
data/raw/historical_statewide_elections/tn_upper_1992to2000.zip,data/raw/historical_statewide_elections,1916566,.zip,TN,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/tn_upper_2002to2010.zip,data/raw/historical_statewide_elections,1985251,.zip,TN,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/TX_Upper_1992shp.zip,data/raw/historical_statewide_elections,1885699,.zip,TX,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/VA_2011to2018_SL.zip,data/raw/historical_statewide_elections,5183854,.zip,VA,2011,catalogued_raw_evidence
data/raw/historical_statewide_elections/VA_2012to2020_SU.zip,data/raw/historical_statewide_elections,5114546,.zip,VA,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/VA_2019to2020_SL.zip,data/raw/historical_statewide_elections,4756366,.zip,VA,2019,catalogued_raw_evidence
data/raw/historical_statewide_elections/VA_HOD_Approved_12282021.zip,data/raw/historical_statewide_elections,5623167,.zip,VA,2021,catalogued_raw_evidence
data/raw/historical_statewide_elections/va_lower_1992to2000.zip,data/raw/historical_statewide_elections,4331747,.zip,VA,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/va_lower_2002to2010.zip,data/raw/historical_statewide_elections,4227870,.zip,VA,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/VA_SD_Approved_12282021.zip,data/raw/historical_statewide_elections,3609915,.zip,VA,2021,catalogued_raw_evidence
data/raw/historical_statewide_elections/va_upper_1992to2000.zip,data/raw/historical_statewide_elections,2657141,.zip,VA,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/va_upper_2001to2010.zip,data/raw/historical_statewide_elections,2778772,.zip,VA,2001,catalogued_raw_evidence
data/raw/historical_statewide_elections/WV_2012to2020_SL.zip,data/raw/historical_statewide_elections,3176573,.zip,,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/WV_2012to2020_SU.zip,data/raw/historical_statewide_elections,1678822,.zip,,2012,catalogued_raw_evidence
data/raw/historical_statewide_elections/WV_LD_Enacted_10222021_KO34TCR.zip,data/raw/historical_statewide_elections,4089478,.zip,,2021,catalogued_raw_evidence
data/raw/historical_statewide_elections/wv_lower_1992to2000.zip,data/raw/historical_statewide_elections,2366309,.zip,,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/wv_lower_2002to2010.zip,data/raw/historical_statewide_elections,2550177,.zip,,2002,catalogued_raw_evidence
data/raw/historical_statewide_elections/WV_SD_Enacted_10222021_3Kx9ijf.zip,data/raw/historical_statewide_elections,1664268,.zip,,2021,catalogued_raw_evidence
data/raw/historical_statewide_elections/WV_Upper_1992to2000_Fixed.shp.zip,data/raw/historical_statewide_elections,1673678,.zip,,1992,catalogued_raw_evidence
data/raw/historical_statewide_elections/wv_upper_2002to2010.zip,data/raw/historical_statewide_elections,1594769,.zip,,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/1994/94general_election_results.xls,data/raw/southern_sos_elections,1160192,.xls,AR,1994,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/1996/precinct.xls,data/raw/southern_sos_elections,1682432,.xls,AR,1996,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/1996/webtot.xls,data/raw/southern_sos_elections,280576,.xls,AR,1996,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/1998/Gen98Ver5.zip,data/raw/southern_sos_elections,536721,.zip,AR,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/2000/2000spec12.zip,data/raw/southern_sos_elections,2958,.zip,AR,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/2000/2000spec27.zip,data/raw/southern_sos_elections,2876,.zip,AR,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/2000/general2000c.zip,data/raw/southern_sos_elections,7647,.zip,AR,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/2000/general2000p.zip,data/raw/southern_sos_elections,157886,.zip,AR,2000,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/2002/2002_General.pdf,data/raw/southern_sos_elections,12580294,.pdf,AR,2002,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/2004/2004_General_Election_and_Non-Partisan_Judicial_Runoff_Certification_Report.pdf,data/raw/southern_sos_elections,19830275,.pdf,AR,2004,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/2006/20070308_ARSOS_2006_Elections_Publication_Final__Revised.xls,data/raw/southern_sos_elections,1647104,.xls,AR,2006,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/2010/2010_General_Election_Results_-_Fed__State_-_by_Polling_Location.xlsx,data/raw/southern_sos_elections,2202070,.xlsx,AR,2010,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/2012/2012_FullDataFile.json,data/raw/southern_sos_elections,15230820,.json,AR,2012,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/2014/2014_FullDataFile.json,data/raw/southern_sos_elections,28154333,.json,AR,2014,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/2016/2016_FullDataFile.json,data/raw/southern_sos_elections,20768239,.json,AR,2016,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/2024_General_Election_and_Nonpartisan_Judicial_Runoff_Election_Precinct_Level_Results.xlsx,data/raw/southern_sos_elections,3213622,.xlsx,AR,2024,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/archive_pages/1996_1996_Official_Ballot_Results.pdf.html,data/raw/southern_sos_elections,85270,.html,AR,1996,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/archive_pages/1998_Gen98Ver5.zip.html,data/raw/southern_sos_elections,536721,.html,AR,1998,catalogued_raw_evidence
data/raw/southern_sos_elections/AR/archive_pages/1998_prim98.zip.html,data/raw/southern_sos_elections,293606,.html,AR,1998,catalogued_raw_evidence
